Gym,Week,Matches,Date,Time
Johnstown,Week 4,Midi: Utica Midi Team4 vs Watkins Memorial Midi Team1,2024-12-09,09:00-12:00
Johnstown,Week 4,Senior: Johnstown Senior Team1 vs Watkins Memorial Senior Team2,2024-12-09,14:00-17:00
Johnstown,Week 4,Senior: Licking Heights Senior Team3 vs Utica Senior Team4,2024-12-09,18:00-21:00
Johnstown,Week 4,Senior: Heath Senior Team2 vs Lakewood Senior Team4,2024-12-10,09:00-12:00
Johnstown,Week 5,Midi: Lakewood Midi Team2 vs Heath Midi Team2,2024-12-20,14:00-17:00
Johnstown,Week 5,Junior: Watkins Memorial Junior Team2 vs Lakewood Junior Team4,2024-12-20,18:00-21:00
Johnstown,Week 5,Midi: Utica Midi Team2 vs Heath Midi Team3,2024-12-16,09:00-12:00
Johnstown,Week 5,Midi: Utica Midi Team1 vs Heath Midi Team4,2024-12-16,14:00-17:00
Johnstown,Week 5,Junior: Utica Junior Team3 vs Licking Heights Junior Team4,2024-12-16,18:00-21:00
Johnstown,Week 5,Senior: Utica Senior Team4 vs Watkins Memorial Senior Team1,2024-12-17,09:00-12:00
Johnstown,Week 6,Junior: Heath Junior Team2 vs Johnstown Junior Team3,2024-12-27,09:00-12:00
Johnstown,Week 6,Senior: Lakewood Senior Team2 vs Watkins Memorial Senior Team1,2024-12-27,14:00-17:00
Johnstown,Week 6,Midi: Lakewood Midi Team1 vs Heath Midi Team4,2024-12-27,18:00-21:00
Johnstown,Week 6,Junior: Johnstown Junior Team4 vs Utica Junior Team3,2024-12-23,09:00-12:00
Johnstown,Week 6,Junior: Watkins Memorial Junior Team1 vs Licking Heights Junior Team1,2024-12-23,14:00-17:00
Johnstown,Week 6,Senior: Heath Senior Team1 vs Lakewood Senior Team1,2024-12-23,18:00-21:00
Johnstown,Week 7,Junior: Watkins Memorial Junior Team2 vs Licking Heights Junior Team3,2025-01-03,14:00-17:00
Johnstown,Week 7,Junior: Utica Junior Team1 vs Lakewood Junior Team3,2025-01-03,18:00-21:00
Johnstown,Week 7,Junior: Lakewood Junior Team4 vs Johnstown Junior Team4,2024-12-30,09:00-12:00
Johnstown,Week 7,Senior: Heath Senior Team4 vs Lakewood Senior Team3,2024-12-30,14:00-17:00
Johnstown,Week 7,Midi: Utica Midi Team1 vs Heath Midi Team1,2024-12-30,18:00-21:00
Johnstown,Week 7,Midi: Lakewood Midi Team1 vs Heath Midi Team3,2024-12-31,09:00-12:00
Johnstown,Week 8,Midi: Licking Heights Midi Team2 vs Lakewood Midi Team4,2025-01-06,09:00-12:00
Johnstown,Week 8,Junior: Watkins Memorial Junior Team2 vs Utica Junior Team1,2025-01-06,14:00-17:00
Johnstown,Week 8,Junior: Watkins Memorial Junior Team4 vs Licking Heights Junior Team3,2025-01-06,18:00-21:00
Johnstown,Week 8,Midi: Licking Heights Midi Team3 vs Watkins Memorial Midi Team4,2025-01-07,09:00-12:00
Johnstown,Week 8,Senior: Johnstown Senior Team2 vs Heath Senior Team2,2025-01-07,14:00-17:00
Johnstown,Week 8,Midi: Watkins Memorial Midi Team2 vs Utica Midi Team2,2025-01-07,18:00-21:00
Watkins Memorial,,TESTING,2024-11-20,08:00-11:00
